V,E,time
1000,500000,0.02609395980834961
1500,500000,0.02469182014465332
1500,1000000,0.048297882080078125
1500,1500000,0.07333612442016602
1500,2000000,0.09905362129211426
2000,500000,0.026567935943603516
2000,1000000,0.048635005950927734
2000,1500000,0.06998300552368164
2000,2000000,0.09915280342102051
2000,2500000,0.1192629337310791
2000,3000000,0.14467883110046387
2000,3500000,0.1665358543395996
2500,500000,0.027251243591308594
2500,1000000,0.04899096488952637
2500,1500000,0.07124686241149902
2500,2000000,0.09507393836975098
2500,2500000,0.12299871444702148
2500,3000000,0.14588499069213867
2500,3500000,0.16744089126586914
2500,4000000,0.19706106185913086
2500,4500000,0.22220516204833984
2500,5000000,0.24020624160766602
2500,5500000,0.26903390884399414
2500,6000000,0.2920560836791992
3000,500000,0.02737283706665039
3000,1000000,0.05145525932312012
3000,1500000,0.07398605346679688
3000,2000000,0.0961756706237793
3000,2500000,0.12028121948242188
3000,3000000,0.14188790321350098
3000,3500000,0.1719980239868164
3000,4000000,0.19303297996520996
3000,4500000,0.22028303146362305
3000,5000000,0.24477171897888184
3000,5500000,0.2723839282989502
3000,6000000,0.2921290397644043
3000,6500000,0.3158457279205322
3000,7000000,0.34087181091308594
3000,7500000,0.3647041320800781
3000,8000000,0.38965296745300293
3000,8500000,0.3968319892883301
3500,500000,0.028380870819091797
3500,1000000,0.050801992416381836
3500,1500000,0.07445192337036133
3500,2000000,0.09790277481079102
3500,2500000,0.11943984031677246
3500,3000000,0.14179682731628418
3500,3500000,0.16580605506896973
3500,4000000,0.18840885162353516
3500,4500000,0.22498106956481934
3500,5000000,0.24166607856750488
3500,5500000,0.26636385917663574
3500,6000000,0.3030240535736084
3500,6500000,0.3144102096557617
3500,7000000,0.3401529788970947
3500,7500000,0.36461782455444336
3500,8000000,0.3879091739654541
3500,8500000,0.4060170650482178
3500,9000000,0.432204008102417
3500,9500000,0.4610869884490967
4000,500000,0.02923583984375
4000,1000000,0.05324506759643555
4000,1500000,0.07602930068969727
4000,2000000,0.09889602661132812
4000,2500000,0.1225731372833252
4000,3000000,0.14391708374023438
4000,3500000,0.17574405670166016
4000,4000000,0.19963598251342773
4000,4500000,0.2171800136566162
4000,5000000,0.23542404174804688
4000,5500000,0.2650763988494873
4000,6000000,0.2839498519897461
4000,6500000,0.3070211410522461
4000,7000000,0.34365081787109375
4000,7500000,0.35258913040161133
4000,8000000,0.3910398483276367
4000,8500000,0.41422080993652344
4000,9000000,0.4360029697418213
4000,9500000,0.45911431312561035
4500,500000,0.031350135803222656
4500,1000000,0.05473613739013672
4500,1500000,0.07721900939941406
4500,2000000,0.09936213493347168
4500,2500000,0.12636804580688477
4500,3000000,0.1444547176361084
4500,3500000,0.16688776016235352
4500,4000000,0.19131898880004883
4500,4500000,0.21828126907348633
4500,5000000,0.24881410598754883
4500,5500000,0.27303338050842285
4500,6000000,0.29665493965148926
4500,6500000,0.3186807632446289
4500,7000000,0.3482060432434082
4500,7500000,0.35098910331726074
4500,8000000,0.3934769630432129
4500,8500000,0.4172790050506592
4500,9000000,0.4430668354034424
4500,9500000,0.4525580406188965
5000,500000,0.032385826110839844
5000,1000000,0.056868791580200195
5000,1500000,0.07960200309753418
5000,2000000,0.09962892532348633
5000,2500000,0.12312602996826172
5000,3000000,0.1451430320739746
5000,3500000,0.16919589042663574
5000,4000000,0.1892409324645996
5000,4500000,0.2270519733428955
5000,5000000,0.2526729106903076
5000,5500000,0.27852797508239746
5000,6000000,0.295665979385376
5000,6500000,0.30353832244873047
5000,7000000,0.3354799747467041
5000,7500000,0.3713870048522949
5000,8000000,0.5437347888946533
5000,8500000,0.41844606399536133
5000,9000000,0.4406280517578125
5000,9500000,0.4687306880950928
5500,500000,0.03308701515197754
5500,1000000,0.05673694610595703
5500,1500000,0.07961702346801758
5500,2000000,0.1042170524597168
5500,2500000,0.12491703033447266
5500,3000000,0.15112781524658203
5500,3500000,0.16927313804626465
5500,4000000,0.2024989128112793
5500,4500000,0.225966215133667
5500,5000000,0.2497541904449463
5500,5500000,0.27608299255371094
5500,6000000,0.302016019821167
5500,6500000,0.32819390296936035
5500,7000000,0.33925485610961914
5500,7500000,0.36775708198547363
5500,8000000,0.3950660228729248
5500,8500000,0.4108760356903076
5500,9000000,0.43959784507751465
5500,9500000,0.46691417694091797
6000,500000,0.03395199775695801
6000,1000000,0.05835676193237305
6000,1500000,0.08069396018981934
6000,2000000,0.10660409927368164
6000,2500000,0.12772202491760254
6000,3000000,0.14949607849121094
6000,3500000,0.1726527214050293
6000,4000000,0.19761204719543457
6000,4500000,0.22064614295959473
6000,5000000,0.2558748722076416
6000,5500000,0.2740139961242676
6000,6000000,0.2954671382904053
6000,6500000,0.31401801109313965
6000,7000000,0.34961724281311035
6000,7500000,0.37811827659606934
6000,8000000,0.38852834701538086
6000,8500000,0.40767598152160645
6000,9000000,0.4369180202484131
6000,9500000,0.45650291442871094
6500,500000,0.035498857498168945
6500,1000000,0.05962491035461426
6500,1500000,0.08256006240844727
6500,2000000,0.10286521911621094
6500,2500000,0.1326141357421875
6500,3000000,0.15844368934631348
6500,3500000,0.17967009544372559
6500,4000000,0.20519685745239258
6500,4500000,0.35921716690063477
6500,5000000,0.25502490997314453
6500,5500000,0.2776219844818115
6500,6000000,0.3040046691894531
6500,6500000,0.3320739269256592
6500,7000000,0.36075806617736816
6500,7500000,0.3670308589935303
6500,8000000,0.39827728271484375
6500,8500000,0.42894983291625977
6500,9000000,0.45059776306152344
6500,9500000,0.4718949794769287
7000,500000,0.037075042724609375
7000,1000000,0.06283402442932129
7000,1500000,0.0815742015838623
7000,2000000,0.10868024826049805
7000,2500000,0.1322948932647705
7000,3000000,0.1516251564025879
7000,3500000,0.17871999740600586
7000,4000000,0.19988584518432617
7000,4500000,0.22553801536560059
7000,5000000,0.2586209774017334
7000,5500000,0.27422189712524414
7000,6000000,0.30380892753601074
7000,6500000,0.32190823554992676
7000,7000000,0.3512611389160156
7000,7500000,0.3648669719696045
7000,8000000,0.4040648937225342
7000,8500000,0.4252159595489502
7000,9000000,0.45155906677246094
7000,9500000,0.5443010330200195
7500,500000,0.03672504425048828
7500,1000000,0.061994075775146484
7500,1500000,0.08480525016784668
7500,2000000,0.1064460277557373
7500,2500000,0.1297752857208252
7500,3000000,0.1546187400817871
7500,3500000,0.1776418685913086
7500,4000000,0.20859694480895996
7500,4500000,0.2367081642150879
7500,5000000,0.2567458152770996
7500,5500000,0.28017520904541016
7500,6000000,0.30637526512145996
7500,6500000,0.32846903800964355
7500,7000000,0.3581869602203369
7500,7500000,0.3728170394897461
7500,8000000,0.40267109870910645
7500,8500000,0.4165058135986328
7500,9000000,0.4574909210205078
7500,9500000,0.5952498912811279
8000,500000,0.037487030029296875
8000,1000000,0.06137490272521973
8000,1500000,0.08546090126037598
8000,2000000,0.10859990119934082
8000,2500000,0.13348388671875
8000,3000000,0.16635417938232422
8000,3500000,0.18663477897644043
8000,4000000,0.21048402786254883
8000,4500000,0.23069167137145996
8000,5000000,0.2647249698638916
8000,5500000,0.2819550037384033
8000,6000000,0.31514596939086914
8000,6500000,0.3381378650665283
8000,7000000,0.3490030765533447
8000,7500000,0.3905327320098877
8000,8000000,0.4020347595214844
8000,8500000,0.43690013885498047
8000,9000000,0.4603719711303711
8000,9500000,0.5822868347167969
8500,500000,0.03905200958251953
8500,1000000,0.06281590461730957
8500,1500000,0.0877530574798584
8500,2000000,0.1104130744934082
8500,2500000,0.13525080680847168
8500,3000000,0.15947294235229492
8500,3500000,0.18775391578674316
8500,4000000,0.21410417556762695
8500,4500000,0.23498082160949707
8500,5000000,0.25631284713745117
8500,5500000,0.2797849178314209
8500,6000000,0.312241792678833
8500,6500000,0.41457319259643555
8500,7000000,0.35638928413391113
8500,7500000,0.41506099700927734
8500,8000000,0.4815690517425537
8500,8500000,0.536226749420166
8500,9000000,0.4536459445953369
8500,9500000,0.7157361507415771
9000,500000,0.04074597358703613
9000,1000000,0.0660710334777832
9000,1500000,0.0937201976776123
9000,2000000,0.11156511306762695
9000,2500000,0.13959002494812012
9000,3000000,0.16379880905151367
9000,3500000,0.18970203399658203
9000,4000000,0.21355795860290527
9000,4500000,0.23642396926879883
9000,5000000,0.2613351345062256
9000,5500000,0.28450918197631836
9000,6000000,0.3102540969848633
9000,6500000,0.4065861701965332
9000,7000000,0.36076807975769043
9000,7500000,0.3812589645385742
9000,8000000,0.44920802116394043
9000,8500000,0.6131730079650879
9000,9000000,0.5589869022369385
9000,9500000,0.652256965637207
9500,500000,0.04075193405151367
9500,1000000,0.06643915176391602
9500,1500000,0.09117484092712402
9500,2000000,0.11403608322143555
9500,2500000,0.13924479484558105
9500,3000000,0.16704988479614258
9500,3500000,0.19462108612060547
9500,4000000,0.21836495399475098
9500,4500000,0.24204802513122559
9500,5000000,0.26879382133483887
9500,5500000,0.28880810737609863
9500,6000000,0.3107931613922119
9500,6500000,0.3336942195892334
9500,7000000,0.36121702194213867
9500,7500000,0.45412707328796387
9500,8000000,0.5124590396881104
9500,8500000,0.4307587146759033
9500,9000000,0.6026842594146729
9500,9500000,0.600477933883667
10000,500000,0.042440176010131836
10000,1000000,0.06787109375
10000,1500000,0.09236788749694824
10000,2000000,0.11585378646850586
10000,2500000,0.1392829418182373
10000,3000000,0.16668415069580078
10000,3500000,0.19337201118469238
10000,4000000,0.21473908424377441
10000,4500000,0.23485803604125977
10000,5000000,0.26451897621154785
10000,5500000,0.289078950881958
10000,6000000,0.31172919273376465
10000,6500000,0.33646583557128906
10000,7000000,0.3702118396759033
10000,7500000,0.38625311851501465
10000,8000000,0.40920138359069824
10000,8500000,0.43271970748901367
10000,9000000,0.5101397037506104
10000,9500000,0.4831809997558594
